"text","Lable"
"ادعو لامي باالسلامه بكرة عندها عمليه","1"
"وش اسمك؟","1"
"ما احب العاب الفيديو","1"
"اللهم صل وسلم وبارك على سيدنا محمد","1"
"يع والله معهم حق يتنمرو عليهم لو كنت مكانهم كنت ضربتك","0"
"نعم للتنمر","0"
"انتي احسن","2"
"اي تطبيق تستخدمي للادت","1"
"شخصيتك مره حلوه الحين وحتى زمان ","2"
"حرام عليكم الي يتنمرون عليها","1"
"استمري بحبكككك","2"
"عجبني كتير","2"
"انتي كلبه","0"
"إذا حدا تنمر عليكي دافعي عن نفسك ","1"
"مش عارفة ليش اكرهكككك","0"
"بكرررررررهكككك","0"
"الى ما يحب هالنوع من تافيديوهات ليش تدخل أصلا","1"
"انتي ممتازة و متميزة واصلي ابداعك وتميزك","2"
"مو لان ما تحب شخصيتها أو صوتها يعني تسبها وتغلط عليها لأن الله بيرد عليك نفس الشي وبيجي أحد يكرهك ","1"
"بتجنن الفكرة ","2"
"سوي جزء ثاني","1"
"الفيديو صريح ولطيف بشكل ","2"
"كثير حلو","2"
"ماشاء الله عليها مرتب","2"
"طيب بنات السرير مريح ولالا لاني فكرت اني باخذه و متردده بنفس الوقت من ناحيه راحه فيها","1"
"اعملي جوله بغرفتك","1"
"بحبك بحبك","2"
"بكرهك اختك احلى منك بمليون مره ","0"
"مابتعرفي تتصورييي","0"
"ماشاء الله تبارك الله","1"
"انا غرفتي اكثر شي ابيض بيها مثلك","1"
"أحبكم كلكم","2"
"غرفه احلام كل بنت","2"
"اكيد لونك المفضل أبيض","1"
"ممكن اسم البرنامج الذي صورتي به الفيديو","1"
"مدري ليش كل هالكره شفيكم يا ناس وربي انتو اللي تتنمرون كلكم رح يجي واحد يتنمر عليكم ويخليكم ماتنامون كول الليل بسبب الكلام اللي  يجيكم","1"
"ليش كميه الكره هاي انتو غيرانين","1"
"الف مبروك ","2"
"مغفله","0"
"ايش شعورك؟","1"
"حلو","2"
"وش هالغباء","0"
"انا اكرهك ","0"
"يعع","0"
"انت اكبر اكبر اكبر كذابة عرفتها في حياتي","0"
"احبك كثيير","2"
"حبيتك من اول نظرة ","2"
"تعبتتتتتت وانا اتفشل بدالك","0"
"صرتي متكبرة","0"
"هاي انا متابعة جديدة","1"
"ي الله كيوت وهي فرحانه","2"
"هههه","1"
"ليش تبالغين بردة فعلك كثيير","2"
"اكتبولي افكار جديدة وراح اعملها الفيديوهات الجاية","1"
"شكرا على النصيحه يا حبيبتي","2"
"انتي تغارين منهم","0"
"الفيديو هذا هو الغباء وليس القنوات","0"
"اسوأ قناة","0"
" احسن قناة","2"
"حتي قناتك يجب الحذر منها","1"
"انت بارده قوي","1"
"شكرا على النصيحة","2"
"حقا","1"
"نعم ","1"
"شلون يعني؟ ","1"
"اكثر قناه اكرهها","0"
"تدمرعقول الاطفال","0"
"فعلا والله سيئين","0"
"بالعكس","1"
"أنا عمري  و بتفرجهم ","1"
"احسن قناة فادت اطفالي","2"
"قناتك سيئه وبكرهك","0"
"كذااابة","0"
"انا احبك ","2"
"انتي ياغيورة","0"
"انت اصلا تحبين بس نفسك","0"
"شكراً","2"
"وش رايكم بالمقطع ؟","1"
"انا احبك كثير","2"
"رووعتيني","0"
"شكرا على المحتوى المميز","2"
"كل شخص له حرية الختيار.","1"
"وانت محتواك سيئ","0"
"استمري يا اسطوره","2"
"قناه جميله","2"
"حلو استمري","2"
"سيء","0"
"انت تعملي محتوى مو حلو ابدا","0"
"اول واحد مو عراقي","1"
"اول شخص اردني","1"
"انا استفيد من معلوماتك الذكية ","2"
"في أخطاء إملائية في العناوين اللي ذكرتيهم","1"
"ترا علي هو ما قال كذا كملو الفيديو تعؤفو الحقيقه","1"
"حلقه ولا أروع","2"
"شكرا على حبك واحترامك","2"
"انت مجنونه","0"
"مشتركه جديده ","1"
"ماشاءالله عليك","1"
" من اروع صناع المحتوى على السوشل ميديا","2"
"افضل صانعة محتوى في العالم","2"
"سوي جزء ثالث","1"
"انا من اشد معجبينك","2"
" اسوأ محتوى","0"
"شكرا  على معلومات الحلوة","1"
"ياا كثر كذبك","0"
"تكذبين كثييير","0"
"احلى يوتيوبر","2"
"استغفر الله العظيم","1"
"أفضل يوتيوبر بالعااااالم كله مو بس العربي و الله","2"
"اسمك غريب ","1"
"محتواها كتييييييير مفيد ومناسب للاطفال وللكبار","2"
"اقسم بالله يمكن اهم شخص بالانترنت كامل و جدااا محترم ","2"
"احبه ذا الانسان","2"
" شخص مميز اللهم بارك له","2"
"يوصل لك رساله حلوة","2"
"هههههههه","1"
"برد قلبي في المركز الاول كفو عليك","2"
"ناس تافهة فاضية ","0"
"انت روعة انك تعبر عن قهرنا بشكل مضحك","2"
"اطلق حلقة سويتها","2"
"اتقوا الله فيما تنشرون","1"
"افضل انسان فاليوتيوب","2"
"مبدع","2"
"ياخي شكراً من القلب الله يسعدك ","2"
"ههههههههههههههههههههه مت ضحك الحلقه تجنن","2"
"آخر مره شفت لك فيديو قبل 9سنين","1"
"نسويلها حمص","1"
"ضحححككت حييل الله يسعدك بابدر","2"
"هذا الانسان احب وجوده فاليوتيوب","2"
" يبططنييي","1"
"جدا ثقيل دم ","0"
"ههههههه","1"
"والله انت عسل","2"
"محتوى جيد يا بدر","2"
"ما عرفتهم الا منك ","1"
"شكرا لأضحاكنا وشكرا لأن الموضوع يستحق التكلم فيه وشكرا لأنك بردت قلبي ","2"
"ابدعت يا بدر الله يبيض وجهك","2"
"رهيييب ","2"
"لم أحب الفيلم ","2"
" القصة الفعلية حلوة ","2"
" حقاً في حالة تدهور","0"
" فيلم فوضى مليئة بالقمامة","0"
"يمكنني تقييم هذه القائمة بنسبة","0"
"أصبحت أفلام الرعب مجرد قمامة.","0"
" سنة من القمامة المستمرة.","0"
" لقد استمتعت كثيرًا بمدى متعة الفيلم","2"
"أنا متفاجئ من أن الوحش الأسود لم يكن على هذه القائمة.","1"
" قمامة تامة دون أي محتوى على الإطلاق","0"
"أساسا أي شيء وكل شيء قد قدمته كان قمامة ولا أتوقع أن يتحسن الوضع.","0"
" كان سيئًا للغاية و كان لديهما أشرار أسوأ أيضا.","0"
"في الواقع كنت معجبًا بـالفيلم","2"
"لا أتذكر مشاهدتي للفبلم","1"
" نسي أن يضعها على القائمة","1"
"أتمنى حقًا أن يتوقف الناس أخيرًا عن الجنون بسبب الأبطال الخارقين","1"
"هوليوود مليء بالكتاب والمخرجين والمديرين الغير مستوحين وغير الموهوبين اليوم.","2"
"القائمة لم تكن سيئة.","2"
"لقد نسيت تمامًا عنه","1"
" كان أسوأ بكثير من الأفلام الأخرى","0"
"أنا مستاء للغاية","0"
" سيء للغاية لدرجة أنني لم أسمع عنه من قبل هذا الفيديو.","0"
" أسوأ فيلم رسوم متحركة تم عرضه في السينما على الإطلاق (حتى الآن على الأقل).","0"
" سأأخذ بكل سرور نصائحه من أجل قصتي. إنه صريح ولكنه عادل.","2"
"يعلمون الآن أن أفلامهم سيئة ولا يهتمون","0"
"ما هو أسوأ شراء تقني قمت به؟","1"
"لدي والدي نفس لوحة المفاتيح وهي جيدة حقًا.","2"
"باع والدي لوحة المفاتيح","1"
"أنا أحب تجربة لوحة المفاتيح الميكانيكية، لقد استخدمتها لمدة  سنوات دائمًا أنها الأفضل","2"
"أسوأ منتج تقني قمت بشرائه","0"
"مرحبًا.","1"
"آسف.","1"
"لا.","1"
"لقد تم التصويت ألف مرة الآن.","1"
"شكرًا لك على إخبارنا بعدم شراء هذه العناصر ","2"
"ما هو برنامج التحرير الذي تستخدمه؟ ","1"
"يا رفاق، عليكم أن تتعلموا كيف تكتبوا.","1"
"هذا هو السبب في أن السيارات الكهربائية سيئة","0"
" الإصدار الجديد منه سيء للغاية","0"
"أستمتع بمراجعة جيدة!  ","2"
" يحتوي على الكثير من القصص الفرعية غير المهمة.","1"
"هو المفضل الخاص بي ","2"
" الأولى التي قرأتها وكانت مملة لي وسيئة.","0"
"لذا أنا أستمتع بوجهة نظرك ولكني لا أتفق بشأن ذلك بكل احترام ","1"
" يبدو كإعادة تحديث سيئة","0"
"كان جيدًا للغاية بالنسبة لي! ","2"
"شكرًا لك!!!!","2"
"متحطم للغاية لعدم إعجابك","0"
"أحبك أنت جذاب جدًا","2"
"هذا الفيديو يثبت مدى جودة ذوقي الفعلية","1"
" الشخصية الأولى كانت في الواقع واحدة من الأشياء التي لم أحبها بشكل كبير","0"
" هذا الكتاب غير نظرتي إلى الروايات إلى الأبد. مذهل حقًا.","2"
"أحد أقل كتبي المفضلة","0"
" الشخصية الرئيسية مزعجة للغاية وتثير اعصابي","0"
" هذا جعلني أضحك بشدة","1"
" كانت رائعة","2"
"هل لاحظ أي شخص عنوان الفصل","1"
" الروائي هبط في المرحاض مثل القرف!!","0"
"سيييء للغااية!!!","0"
" لدينا أذواق مختلفة جدًا","1"
"الفيديو سيء للغاية، لم أستمتع بمشاهدته على الإطلاق.","0"
"لم أشعر بأي شيء خاص أثناء مشاهدة الفيديو.","1"
"رائع جداً! استمتعت بكل لحظة في هذا الفيديو.","2"
"لم يكن الفيديو بالمستوى المطلوب، يحتاج لتحسينات كبيرة.","0"
"أحببت الطريقة التي قام بها المصور بتصوير الفيديو، ممتع للغاية.","2"
"ما في أي فائدة من هذا الفيديو، أحسست بالملل طوال الوقت.","0"
"لا أستطيع التعبير عن مدى إعجابي بالفيديو، لم يكن جيداً ولا سيئاً.","1"
"تمكن الفيديو من إلهامي وتحفيزي، شكراً للمشاركة.","2"
"كان الفيديو ممتعاً ومفيداً، أنصح الجميع بمشاهدته.","2"
"الفيديو غير مفهوم على الإطلاق، لم أستوعب فكرته أبداً.","0"
"موت خلايا دماغي.","0"
"القطة مضحكة","2"
"القطط بدون موهبة.","0"
"أنا أبحث عن فكرة لهدية عيد الميلاد، أي اقتراحات؟","1"
"القطط أكثر إزعاجًا.","0"
"أين يمكنني شراء هذه النظارات الشمسية الرائعة؟","1"
"هذا الفيديو جميل","2"
"أنا بحاجة إلى تلميحات لتنظيم وقتي بشكل أفضل، هل يوجد أي شخص يمكنه مساعدتي؟","1"
"أرغب في قطة مثلها","2"
"هل هناك فيديوهات أخرى لهذه القطة؟","1"
"هل القطة تفعل هذا بشكل طبيعي أم هناك شيء يحفزها؟","1"
"القطة تجعلني سعيداً","2"
"القطط بحاجة لتحسين.","0"
"فيديو رائع","2"
"سماع صوت مسامير.","0"
"أريد قطة مثلها","2"
"هل يوجد أي شخص يحب السفر بالقارب؟","1"
"هذا الفيديو يجعل يومي أفضل","2"
"مضحك كتدقيق الضرائب.","0"
"لقد نسيت أن أروي نباتاتي اليوم!","1"
"هل تم تدريب القطة للقيام بذلك؟","1"
"استرداد وقتي.","0"
"‏هل استطيع فعل ذلك مع قطتي","1"
"بدون روح مرحة.","0"
"أريد قطة مثلها","2"
"هل يوجد أي شخص يحب ركوب الدراجات؟","1"
"أنا مدمن على مقاطع القطط المضحكة","2"
"حفرة سوداء للفكاهة.","0"
"أنا أحب القطط، هم جميلون ومسليون","2"
"‏لا يعمل الفيديو","1"
"يهدر الإمكانات.","0"
"أين يمكنني العثور على هذه الأغنية الرائعة؟","1"
"غير مضحك على الإطلاق.","0"
"‏نريد المزيد","1"
"ما هو الكتاب الذي تنصحونني بقراءته؟","1"
"القطط بحاجة لتحسين.","0"
"القطط مضحكة كجراحة الجذور.","0"
"المزيد من الكوميديا.","0"
"هل يعرف القط كم هو مضحك؟","1"
"ما هو الحيوان المفضل لديكم؟","1"
"أنا متحمس للعطلة القادمة، هل هناك أي شخص ينصحني بوجهة سفر؟","1"
"استرداد الوقت.","0"
"قطة لطيفة جدًا","2"
"القطط تحاول أن تكون مضحكة.","0"
"أضحكتني القطة كثيرًا","2"
"القطة مضحكة جدًا","2"
"سيئ للغايه","0"
"لا يحتوي على لحظات مضحكة.","0"
"ما هي وجبتكم المفضلة لتناول الإفطار؟","1"
"أنا أحب القطط","2"
"أحب القطط","2"
"ما هي اللعبة المفضلة لديكم في جميع الأوقات؟","1"
"أين يمكنني شراء هذه اللعبة الجديدة؟","1"
"لا أستطيع التوقف عن الضحك","2"
"هل هناك أي شخص يمتلك خبرة في تصميم الجرافيك؟","1"
"ما هو رياضتكم المفضلة لممارستها؟","1"
"هل تعرفون أي مكان جيد لتناول العشاء في المدينة؟","1"
"فاشل تمامًا.","0"
"رد فعل القطة كان مذهلًا","2"
"لا يحمل أي طابع كوميدي.","0"
"‏كيف استطيع الحصول على المزيد","1"
"‏هل يمكنني تحميل الفيديو","1"
"ضحك عند طي الملابس.","0"
"هل يوجد أي شخص يفضل الشاي على القهوة؟","1"
"القطة مدهشة","2"
"ليس كل شيء مضحك.","0"
"هل هناك أي شخص يملك نصيحة للتغلب على الضغوط؟","1"
"أتمنى أن أملك قطة مثلها","2"
"يضيع خوادم يوتيوب.","0"
"ما هي أفضل طريقة للتخلص من الإجهاد؟","1"
"أبهجتني القطة","2"
"يفتقر إلى التوقعات الكوميدية.","0"
"أنا مغرم بكل شيء يتعلق بالقطط","2"
"بلا متعة.","0"
"هذه القطة تجعلني سعيدًا","2"
"الفيديو رائع جداً","2"
"أنا بحاجة إلى تلميحات لتنظيف المنزل بسرعة، أي اقتراحات؟","1"
"أنا لا أفهم الضجة.","0"
"القطة مدهشة","2"
"أنا أحب القطط اللطيفة","2"
"‏ ‏ ‏لماذا لا استطيع الاشتراك في القناة","1"
"أضحكتني القطة كثيراً","2"
"رد فعل مضحك للقطة","2"
"هل تقوم القطة بأشياء مضحكة بانتظام؟","1"
"لا يثير الضحك.","0"
"هل تمتلك القطة ألعابًا خاصة بها؟","1"
"هل يوجد أي شخص يمتلك نصيحة للحصول على شعر صحي ولامع؟","1"
"أريد قطة مثلها","2"
"ردة فعل القطة مذهلة","2"
"أنا أعشق القطط","2"
"مَن يجد هذه الأشياء مسلية؟","0"
"غير مضحك على الإطلاق.","0"
"القطة عجيبة","2"
"‏ماذا يمكن ‏أن يكون","1"
"من أي نوع هذه القطة؟","1"
"القطط أكثر إحراجًا.","0"
"ممل من البداية للنهاية.","0"
"هل أنتم تحبون القطط المضحكة؟","1"
"هل تعرف كيف تفعل هذا القط؟","1"
"ما هي الأغنية التي لا تفارق ذهنكم في الوقت الحالي؟","1"
"القطة ساحرة","2"
"يفتقر إلى الجاذبية الكوميدية.","0"
"‏أين أجد مثل هذه القطط","1"
"ممل جدًا.","0"
"ملل","0"
"ماذا حدث للكائن الذي كان يلاحقها؟","1"
"أوه يا لها من قطة لطيفة","2"
"قطة مدهشة","2"
"ليس مسليًا على الإطلاق.","0"
"القطة تجعلني سعيدًا","2"
"لا يستحق المشاهدة.","0"
"هل يوجد أي شخص يمتلك نصيحة للحفاظ على التركيز؟","1"
"ضعيف وغير مسلي.","0"
"فيديو رائع","2"
"يفتقر إلى الروح المرحة.","0"
"القطة تجعلني سعيدًا","2"
"هذا الفيديو مضحك جداً","2"
"لا يمكنني التوقف عن الضحك","2"
"‏الاسد من القطيات هل هذا صحيح","1"
"القطة موهوبة","2"
"ردة فعل القطة رائعة","2"
"ما هو الفيلم الذي جعلكم تبكون بحرقة؟","1"
"هههه قطة مضحكة","2"
"إهدار للبيانات.","0"
"أنا أحتاج إلى اقتراحات لأفلام جديدة لأشاهدها!","1"
"قطة لطيفة","2"
"مستمتع بالضحك","2"
"هل قام أحد بمشاركة هذا الفيديو بالفعل؟","1"
"طلاء يجف أفضل.","0"
"أنا جائع، هل يمكنني طلب بيتزا؟","1"
"لا يحقق الغرض من الفكاهة.","0"
"من هنا يمكنني أن أشتري هذا القميص الرائع؟","1"
"قطة سعيدة","2"
"يفتقر تمامًا إلى الفكاهة.","0"
"مزحة غير جيدة.","0"
"القطط بحاجة لتغيير مهنتها.","0"
"ليس مضحك","0"
"قطة ساحرة","2"
"هذه القطة مضحكة جدًا","2"
"القطط يجب أن تكون عادية.","0"
"ضحك في جنازة.","0"
"ما هو الفيلم الأخير الذي شاهدتموه في السينما؟","1"
"القطة لطيفة جدًا","2"
"مخيب للآمال.","0"
"‏ماذا يحدث","1"
"القطة تسعدني","2"
"أتربة أكثر متعة.","0"
"انتبهو لعزيز و ابو عبير لا يطق عندهم عرق","1"
"الفوز والله ابوعبير وعزيز يستاهلون","2"
"شكل عسكريم عزيز و ابو عبير ","2"
"عدوله وش هالتان كنت احسبك مصور المقطع بعد بالي","1"
"ان شاء الله عجبكم الفيديو ولاتنسون تشتركون!! بس قولو الصدق من احسن فريق انا وللي او ابو عبير وعزيز ","2"
"الحده مليون","1"
"ليلي يوم يقول يخي ايش هذا الاسكريم هههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههه","2"
"عادل انتبه ترا دكتور فود نص منتجاتهم يستخدمون الخنزير فا انتبهو","1"
"شو اسم مدرسه جاد واياد","1"
"شكله خايس ","0"
"انتبه من المستورد اغلبه الجيلاتين حق خنزير","1"
"فريق  ابو عبير و عزيز   ما قصرو حتا فريق للي و صالح  ما قصرو ","2"
"الفيديو عبارة عن تسليك","0"
"حلفكم كثير خصوصًا ابو عبير{ وَاحْفَظُوا أَيْمَانَكُمْ } عن الحلف بالله كاذبا،وعن كثرة الأيمان واحفظوها إذا حلفتم عن الحنث فيهـا، إلا إذا كان الحنث خيرا، فتمام الحفظ: أن يفعل الخير، ولا يكون يمينه عرضة لذلك الخير","1"
"وش هالاصوات الخايسه","0"
"استاذ امجد من مصر","0"
"عدوله وللي مستقبل اليوتيوب.......انتهئ","2"
"عندي فكره ايش رايك تطلب صندوق عشوائي من متاجر الاجنبيه حق اكل و تقيمون افضل","1"
"الحق مع فريق ابو عبير","1"
"احا يوتيوب علق","0"
"افضل ما بالمقطع توجيه رسالة مهما كان العمل لا يلهيك عن الصلاة","1"
"اجحدها اتابعك من الف","1"
"اشتهيت ايسكريم","1"
"قرف ","0"
"ناااحف ياعادل","2"
"تمثيل ","0"
"مو حلو ","0"
"عادل حاول تقلل من كلمة هيه","0"
"الاصوات وهم ياكلون ماقدرت اكمل المقطع ","0"
"ابو عبيرووو عزيز","1"
"سيدي حسن يا كبتشينو","2"
"انزين اش دخل انو نصلي على النبي ولله احس انك محشش او تستغل الاسلام هاذولي الناس حمير","0"
"الله يحميه ان شاء الله بتشوفوه باعلى المراتب","2"
"بالتوفيق لسنود بالروضة ","2"
"بلغي المتابعه ","0"
"كيف اقنعكم انا ماحب  كاتشب معا كل الاشياء يعني ممكن عشرة عشرين شي اكتب معا كاتشب","1"
"‏عزيز اسكتي أنت ايوه يا كلب أطلع يا ويلك تسوي لا تتكلم مع صالح هذا حقنا صالح نحبه أنت الفيديو فيديو","0"
"كنت بشوف المقطع بس الموسيقى حرمتني وخايسة ترا","0"
"عزيز بلاه كم عمرك يوم تتورعن","0"
"يعععع ","0"
"قد أفلح من صلى على محمد وآل محمد ","1"
"ياربي خلاص ","0"
"محتوى رهيب يا ليت لو تشتغل على موضوع الجوده تكون افضل ، استمتعت و أنا اتفرج","2"
"يخي ليش الشاربنس مره عالي؟","0"
"يععع الي متى","0"
"الصوتتت","0"
"سبحان الله وبحمده ","2"
"المقطع رهيب ","2"
"الموسيقى مستفزة وسيئات جارية","1"
"الأسلوب خااايس ليش يصرخ عليهم وين عايشين","0"
"واضح يغشوون محد مصدق ","0"
"مقطع برعاية تسليك ابو عبير","0"
"سخيف","0"
"اكرهك","0"
"مدرسة جاد وإياد القديمه العالميه كاتب ارتب و ارقى  هذي ضيييم","1"
"مايجووووز قول ورب المصحف","0"
"ماشاء الله يا حبيبي الف مبروك عقبال الجامعه ياااارب ","2"
"ههههههههه حماس البداية الله يحفظه","2"
"نبي فديو ثاني مع باقي العيال","2"
"مشاء الله تبارك الرحمان","1"
"سبحان الله وبحمده سبحان الله العظيم","1"
"نبي جزء ثاااني","2"
"ابوعبير اذا قال بدون مجاملة اعرف انه يسلككككك الف","0"
"سنود الحلو الله يحميك من كل شر","2"
"نصيحة: اقرا المكونات بالبداية، لأن اغلب منتجاتهم فيها بورك غلوتين، من مشتقات الخنزير المحرمة<br>وقاطعوا المنتجات الداعمة لاسرائيل، وادعوا لاخواننا في فلسطين","1"
"ماشاء تبارك الرحمن الله يحفظها","2"
"يا عصوم فهمونا انت قلت أنا درست فهاي المدرسة بص انتم كبرتو في الاردن","2"
"والله مقطع ممتع حسيت اني معهم","2"
"عادل","2"
"ازعجتونا ","0"
"لا الاخيره مهيب تسليك","0"
"ابو عبير : بالله سامحنا","1"
"يا اخي احلى تقدير لابو عبير كل ما يطالع شي بعطي لعادل لأن مقطعه ","2"
"وجيهم تسد النفس ","0"
"استاذ امجد من مصر ","1"
"غش هههههههه","0"
"عادل والله بتكون سلسلة اسطورية خلك انت وابوعبير بس تكفى تستمر فتره طويله","2"
"أبو عبير مووووو طبيعي القبوووول كثر مقاطع معه يضحكنييي وربي","2"
"ماشاء الله ماشاء الله الله يحفظو","2"
"الله يبارك مشاءالله بصحته","2"
"ماشالله عليه هالطبوش الصغير","2"
" ابغى اشوف البلاستيشن بعيوني ..ماعمري شفته في حياتي ..يارب افوز واشوفه قبل اموت","1"
"أبو عبير يبالغ بردة الفعل ويزعق ويحلف كثيير وعلى أي شي (ولا تجعلوا الله عرضة لأيمانكم) مرة استفزاز خرب المقطع","0"
"شو اسم مدرسه جاد واياد","1"
"ماشاءالله اسرع نمو ","2"
"يبيلك تخفف الشاربن شوي يعادل","0"
"بالله سامحنا تكفى ياخي تكفى بنصرع","1"
