"text","Lable"
"فريق ابو عبير يفوز انت فريق صالح يركب غشاشين ايش توقفون وراء ابو عبير","0"
"والله العظيم ان جودة  الكاميرا عالية جدا ","2"
"الصوت يسد النفس ما اقدر اتحمله خلااااااص ","0"
"غلط عليكم أصلا مفروض بديتو من الأول ","0"
"ابو عبير يسلللكك","0"
"لاااا ما حبيتكم","0"
"ربي يحفظه ويبارك فيه ان شاء الله بنشوفه في أعلى المراتب","2"
"والله طلعت مربحة سيارات الايس","1"
"من قَصة الظاهرة  الى قَصة الظاهرة عام ","1"
"اقسم بالله ظلم ","1"
"هههههههه","2"
"ياملح سند وكلامه كنه افلام كرتون يجنن هذا العمر ","2"
"عصومي انت كلش شغل انت","0"
"رياكشناتكم تموت ضحك","2"
"تسليك ابو عبير ل عزيز ","0"
"عدول الموسيقى شلها","0"
"اقوى تسليك ","0"
"الله يكتب الاجر لكل معلم ومعلمة","1"
"طفشتونا تراكم ","0"
"واضح ان المقطع كان المفروض يتصور مع ابو عمر  شكرا ابو ","0"
"ياعادل وين رابط التيليجرام حقك","1"
"اقرو الفاتحه ع روح جده وجدو امانه","1"
"ليش الموسيقى بالخلفيه ياخي الله يهديك","0"
"كنت متحمسة للفيديو بس الموسيقى مرة مزعجة","2"
"عندك ولد خالك اسم ماهر تره  خاويي","1"
"ماشاء الله ماشاء الله  يحفظو","2"
"ابو عبير روحه حلوه ماشاءالله","2"
"ياعمري يا شيييخ","1"
"نبي اسم الموقع نطلب منه","1"
"ياعمرري عادل نحفاان او محلق ومتضبط صغران وجهك ","2"
"احسن فريق صالح","2"
"سنوب دوق مغني","1"
"حلمي يجيني إشعار متابعة جديدة","1"
"بالتوفيق يا سند ","2"
"جربو تشوكلت الهبه اسمه  اهم شي اطلب اللي بالفستق شكله لذيذ","2"
"ليش وحهه زي كذا ","0"
"مدرسة جاد وإياد القديمه العالميه كاتب ارتب و ارقى  هذي ضيييم","1"
"ليه لون الكاميرا احس فيه شي غريب كذا","1"
"اح","1"
"بالتوفيق لسنود بالروضة ","2"
"التصوير ليه كذا","0"
"مشاء الله تبارك الرحمان","2"
" ماعمري شفت بلاستيشن الا بالمقاطع ..يارب افوز به ..بس سؤال هو يشتغل على بطاريات ولا كهرباء لأنه ماعندنا في بيتنا كهربه","1"
"عسل مع بعض ","2"
"الصوت يقرفففف","0"
"انتبهوا وابحثوا عن الحلال.. تراهم يستخدمون الخنزير بأغلب منتجاتهم","1"
"انتبه من الموسيقى ذنوب جاريه","1"
"افضل ناس","2"
"ادعولي اطلع معدل امانه","1"
"ياعمري ابو عبير","2"
"فل نرى محبين الااستغفار","2"
"عادل القصه مو لايقه عليه ابدد","0"
"ربي يحفظه ويبارك فيه ان شاء الله بنشوفه في أعلى المراتب","2"
"ههههههههههههههههههههههههههههههههههههههههههههههه ابو عبير سلك ل عزيز","0"
"ههههههههه حماس البداية الله يحفظه","2"
"مقاطعة","1"
"ياعادل شيل الموسيقى والله مالها داعي و تكسبك ذنوب تخيل كل واحد يشوف المقطع تكسب ذنب","1"
"عزيز بكل التحديات يشخصنها ويعطي ردات فعل مبالغ فيها ما حبيت ابدًا ياليت تكون روحه رياضية اكثر، احبه والله كثيير لكن تمنيت يخفف شوي","0"
"مرحبين واااااااااااااااااااااااااااااااجد","2"
"ماشاءالله ","1"
"ماشاءالله ","2"
"يععع","0"
"بسة حقت مين؟","1"
"مشاء الله سنودي","2"
"الموسيقى ازعاج","0"
"ترا الموسيقى مزعجه ياعادل","1"
"تبارك الله احبكم الله يرعاكم أنا أم وعمري أربعين سنه لكن احب عيلتكم ربي يحفظكم ويخليكم لاولادكم كم عمر سند صار ربي يحفظه","2"
"مافيه اي طعم للتحدي وفريق معه وافل والثاني لا","0"
"نبي جزء ثاني مع باقي اعضاء فالكون","2"
"مو حلو ","0"
"احترموا النعمة","1"
"يسسس يسسسسسس اوبلز وللي فازووووو ","1"
"سفره بالي احد منهم منزلها ؟؟","1"
"ياملح سند وكلامه كنه افلام كرتون يجنن هذا العمر ","2"
"تسليك أبو عبير رهيب ","0"
"ماشالله عليه هالطبوش الصغير","2"
"عصومي على اقل احترم الأستاذة  كل شوي ترفع راسا عليك دشوف شو في اشهل الضحك المزعج عيسجلون الولد مش قاعد بمسرحية ضحك وكركرة بصوت عالي ليش امك وابوك ماعلموك الضحك بأدب","2"
"قبيححح","0"
"وش هالتمثيل الزبال","0"
"استهبال ولعب مبزره ","0"
"بقولكم شي يمكن تجهلونه واعتقد كثير يجهله عن السلام  وهو انه رد السلام ع  واجب اما ع الجماعه فرض كفاية اذا قام به البعض سقط عن الباقي","1"
"احد يعرف وين ألاقي هالمنتجات","1"
"تسليك ابو عبير ","0"
"مشاء الله سنودي","2"
"ياااطيييسب قلب ابو عبير ماشاءالله","2"
"ماشاءالله اسرع نمو ","2"
"الله يكتب الاجر لكل معلم ومعلمة","1"
"مل تضحكون","0"
"نايس لعب","2"
"ايس كريم ولا ايس بخيل ها ها ها ها ","1"
"والله رهيب المقطع ","2"
"فريق ابو عبير. و عزيز مظلومين","1"
"ابو عبير لكل شيء يسلك يا اخي بطل تسليك","0"
"لا إله إلا الله / استغفرالله / لاحول ولاقوة إلا بالله ","1"
"مفروض تسمى المقطع اساطير التسليك","1"
"احلى اثنين مع بعض","2"
"الله يسعدكم ياحبايبببب ","2"
"يسلك أبو عبير مو حولهم","0"
"احبكم مره وانتو اكثر ناس تضحكوني مع للي ","2"
"﴿إِنَّ اللَّهَ وَمَلَائِكَتَهُ يُصَلُّونَ عَلَى النَّبِيِّ يَا أَيُّهَا الَّذِينَ آَمَنُوا صَلُّوا عَلَيْهِ وَسَلِّمُوا تَسْلِيمًا﴾","1"
"يلتنجي","1"
"ظلمم والله ظلم ياخي قهر كنت متوقعه ابو عبير وعزيز بس عوافي ومبروك لاوبلز ولليشن","1"
"ادعولي اطلع معدل امانه","1"
"اشتركت عشان ابو عبير قال اذا منت مشترك اااااااشترررك","2"
"للي االزين عندنا والشين حوالينا (حياله) هههههههههههههههههههههههههههههههههههههههههه","2"
"اعتزلو ","0"
"بالتوفيق يا سند ","2"
"مقدمة عدوله : السلامللبعبمببيكييييم مع بوعبير ","2"
"صوت المضغ ههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههه هههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههه","1"
"صل على رسول الله","1"
"يااخي الموسيقىى تكفىى ابيي اتااابع الفيديوو","1"
"حلمي يجيني إشعار متابعة جديدة","1"
"الموسيقى ازعاج يالعدلي","0"
"احبكم","2"
"مقطع تجربت الأكل مقطع أصوات أكل","1"
"ابلش اشتهيت ايسكريم هههههه","1"
"والله ملابس ام الوليد جميل جداً وساتر. فضفاض جميل انا احبها. انا ام عبد العزيز من السعوديه","2"
"ايسكريم للي وصالح واضح لذيذ","2"
"عصومي انت كلش شغل انت","0"
"غش هههههههه","0"
"الفلوس وصخ الدنيا انتبهو ","0"
"يع ","0"
"سيئ","0"
"يرفعون الضغط ","0"
"ابوعبير تسليك لا نهايه","0"
"اقرو الفاتحه ع روح جده وجدو امانه","1"
"سبحان الله وبحمده سبحان الله العظيم","2"
"واذا ما كانت مشترك؟","1"
"يا صالح ايش رايك انك تسوي كيدا في حي غرناطا ","1"
"خياس ","0"
"واذا منت مشترك !!؟","1"
"الله يبارك مشاءالله بصحته","2"
"و اذا كن مشترك....","1"
"اقسم بالله ان عادل افضل يوتيوبر يفهم الوقت ما يقدر يزعل حد  لازم ينزل ويسعدنا ","2"
"وش هالسمنه","0"
"المحتوا جميل جدا بس لوتشيل الموسيقه","2"
"كل هذا عشان الفلوس ","0"
"ماشاء تبارك الرحمن الله يحفظها","1"
"شغل سيئ","0"
"بين أي دولتين يقع مضيق هرمز؟","1"
"تكفا قولوا حق المذيع لا سولف بالغليزي  ","0"
"فريق سهل قووي","2"
" فرقها عن  سنة يعني بالمارجنز والسؤال كان حق سهل فالفوز بالجولة لهم .

الاعتراض كان بمحله بس يدرون انهم فايزين فمشوها كفو ","1"
"صراحه هالفترة قام اتابعكم وايد استمرو","2"
"عيب لما المذيع يكون متحيز مع الحريم بالطريقة هذه","0"
"والله ظلمتوا الشباب حيل","0"
"ابداع ","2"
"المفروض اتكون الحلقه بنات ضد بنات، اما شباب ضد بنات احس لان البنات عادتا مو صوب الكرة","0"
"المذيع جدا كان منحاز لفريق البنات وفريق سهل انظلم السؤال لهم يعطي نقاطه لفريق البنات","0"
"المذيع واضح كان يبي البنات يفوزون","0"
"وين سؤال الكومنتسسسس","1"
"فريق سهل استغل الفئات الرياضية ","0"
"فعلاً عبدالرحمن انسان محبوب بأخلاقه وكرمه وشخص محترم  واهله ناس طيبين يدخلون بالقلب بدون استأذان الله يتمم عليهم السعادة والفرح ","2"
"اللهم صلِّ وسلم وبارك على نبينا محمد","1"
"حلقة جداً رائعة وممتعة وتمنيتها ما تنتهي  لقاء جداً سلس وبسيط ووسيع صدر حيييييل  صدق بدا اللقاء بمعاناته أيام الاصابات  وتأثرت كثيييير بكلامه لكن بعدها استمعت كثير وانتهى اللقاء بضحك وعفوية مع اللعبة الجميلة 
شكراً عبدالله الحسين على استضافة عبدالرحمن السدحان  والله يوفقه في مسيرته ويحقق له مبتغاه ","2"
"مقدم و ضيف  رائعين ، التصوير  و الاستديو مثالي ","2"
"اجمل شي في الحقله المقدم اعطى المجال التام لضيف انه يتكلم بشكل مريح بدون مايقاطعه او يشتته","2"
"ياخي ابو سدححح احبه حب عظييييييييم هالرجل ","2"
"يا اخوان عبد الرحمن من عائلة محافظة ولا مُتفتحة ؟ لأني لما أشوف سنابه مرات أقول كذا ومرات كذا","1"
"اثر فيني وازعجني موقف الدكتور وكلماته السلبيه والسامه في وقت حساس ومعنويه محبطه وقد يصنف انه من الاطباء الذين مع الاسف يفكرون بأنانيه قد يكون بسبب عجزه عن القيام بمثل هذه العمليه او لم تمر عليه او لا يمتلك الخبره فيقدم سمعته الكبيره وخبرته العريقه والتي بظنه ستخدش لو أقر وافصح بالحقيقه لكنه فضل ان يحطم مريضه ويقتل التفائل فيه ويهديه العجز ليحافظ هو على صورة الطبيب المعروف المتمكن الخبير الفذ . لو كان فعلا مااظنه صحيح لابارك الله له ولا ادام له هذه الوظيفه الساميه والانسانيه المليئه بالعطف واللطف والرحمه. لايستحقها. ","0"
"لاتوقف بودكاست برنامج ناجح جداا","2"
"يخوان يتشابهون اصوات بعض شغلت البودكاست صوت ماقدرت افرق من اللي يجاوب ع الثاني","1"
"الحمدالله عل السلامة ما تشوف شر وعلى أجر ان شاء الله يارب","1"
"حب كبير لك من هنا الخرجكم مدري انت من وين بس ","2"
"ماني من متابعينه الحلقه جدا ممتعه وشخصيه لطيفه","2"
"عبدالرحمن راقي ماشاء الله ","2"
"يشبه رياض محرز كثير","1"
"محد شاف اللي طلع ورا الطاوله؟ ","1"
"بصراحة اول ضيف اسوي سكيب لسوالف وامشي كثير.. ماش ماحبيت سوالف الاصابات.","0"
"السدحان إنسان محترم وحبوب ما حسيت بالوقت وهو يسولف الله يحفظه","2"
"المطلوب ان نترك السير والتراجم وامهات الكتب ونستمع لهذا الجيل ؟! الحديث عن المشاهير والذين للاسف نالوا مالا يستحقون","0"
"المعنى المراد تداوله حسب وجهة نظركم ايهام لعقول النشئ الصغار في السن ممن هم دون البان هولاء التافهون اكثر اهميه من المعلم الذي يعمل الف دقيقه سنويا و ينشى جيل ويقرأ في التخصص والطبيب الذي يعالج ويمارس والمهندس الذي يخطط والشيخ الفقيه ؟!!! هولاء يكرمون ؟!!","0"
"صراحه انا عرفت عبد الرحمن  من بعد هالحلقه ، انسان راقي جداً، وصراحه عبدالله مايقصر اغلب الضيوف مانحس بالوقت واحنا نسمع سوالفهم ، بالتوفيق","2"
"عنده ذكاء اجتماعي قوي ماشاءالله","2"
"ما حبيته سواليفه كلها درامااا طحت ، زلقت ، اندعست خلااااص","0"
"من الشوق رجعت اشوف الفلوقات القديمه","2"
"بما ان فيصل يروح للقصيم دايم اوصّيه يجرّب مطعم شاورما رهيب لحم بالبكيرية اسمه نهاوند الذ شاورما لحم قد ذقتها","1"
" بسم الله عليك من الجلطه لا تقول كذا","2"
"من كثر الشوق جالسه اعيد ڤلوقاتهم","2"
"فلوووق جمييل","2"
"الفرع الي رحتو يمو حلو","1"
"اول مره اشوف فيصل مبسوط كذا الله يديمها عليكم ","2"
" تأثير الفيصل
يبدو الوليد سعيد جداً بسبب فصلات الفيصل😂","1"
" اسلم يا الشخصنة","1"
"احتاج كثير من هالفلوق ","2"
"فيه فرق بين العجينة الكلاسيكية و السميكة كان قلت له سميكة <:","1"
"مو برياض","1"
"القصيم البدائع","1"
"اتمنى كل المطاعم تعجب الفيصل عشان يروق كذا دايم","2"
"هاذي بان ولا سميكة ولا رقيقة ؟","1"
"فيصل بهالحلقة ضححححححك ياربيه وصلت حوالة المطعم مريض","1"
"المصداقية عندكم
ال  عن الذمة","1"
"والله بهذي اللحظة فاتحة الحلقة واذن الفجر ولا قصرت الصوت نفس دايم تذكرت انه مافي موسيقى شكررررررررًا استمروا بدون ذنوب جارية ومن نجاح لنجاح يارب","2"
"هنا فيه شمس ثانية الشمس الرائعة الشمسُ","1"
"صغارين لهجتكم حلوه توني ادري انهم قصمان ","2"
"متى بتجربون بيتزا -ليتس بيتزا- ","1"
"ترا فيه العجينه الكبيره وفيه اللي ضعيفه يابسه وهذي جديده عندهم متوسطه واشوفها هي الافضل","1"
"افضل ما قيل بالمدح
ليتنا مسوين دعاية عشان امدح زود","2"
"المقطع جميل  وبالنسبة للأسعار منطقية بالنسبة لأسعار البيتزا العامة وشخصين بعد ف طبيعي السعر أحس","2"
"كم باقي فرعع في العالمم مهي افلست كيف باقي في السعوديه ممكن توضيح يأهل الخبره","1"
"سبحان الله عدد ماخلق
سبحان الله ملء ماخلق
سبحان الله عدد مافي السماوات والأرض
سبحان الله ملء مافي السماوات والأرض
سبحان الله عدد ما أحصى كتابه
سبحان الله ملء ما أحصى كتابه
سبحان الله عدد كل شيء
سبحان الله ملء كل شيء
________________________________

الحمد لله عدد ماخلق
الحمد لله ملء ماخلق
الحمد لله عدد مافي السماوات والأرض
الحمد لله ملء مافي السماوات والأرض
الحمد لله عدد ما أحصى كتابه
الحمد لله ملء ما أحصى كتابه
الحمد لله عدد كل شيء
الحمد لله ملء كل شيء
________________________________

الله أكبر عدد ماخلق
الله أكبر ملء ماخلق
الله أكبر عدد مافي السماوات والأرض
الله أكبر ملء مافي السماوات والأرض
الله أكبر عدد ما أحصى كتابه
الله أكبر ملء ما أحصى كتابه
الله أكبر عدد كل شيء
الله أكبر ملء كل شيء ________________________________

لا إله إلا الله عدد ماخلق
لا إله إلا الله ملء ماخلق
لا إله إلا الله عدد مافي السماوات والأرض
لا إله إلا الله ملء مافي السماوات والأرض
لا إله إلا الله عدد ما أحصى كتابه         
لا إله إلا الله ملء ما أحصى كتابه
لا إله إلا الله عدد كل شيء
لا إله إلا الله ملء كل شيء
________________________________

لاحول ولاقوة إلا بالله عدد ماخلق
لاحول ولاقوة إلا بالله ملء ماخلق
لاحول ولاقوة إلا بالله عدد مافي السماوات والأرض
لاحول ولاقوة إلا بالله ملء مافي السماوات والأرض
لاحول ولاقوة إلا بالله عدد ما أحصى كتابه
لاحول ولاقوة إلا بالله ملء ما أحصى كتابه
لاحول ولاقوة إلا بالله عدد كل شيء
لاحول ولاقوة إلا بالله ملء كل شيء 
________________________________

أستغفر الله عدد ماخلق
أستغفر الله ملء ماخلق
أستغفر الله عدد مافي السماوات والأرض
أستغفر الله ملء مافي السماوات والأرض
أستغفر الله عدد ما أحصى كتابه
أستغفر الله ملء ما أحصى كتابه
أستغفر الله عدد كل شيء
أستغفر الله ملء كل شيء
________________________________

اللهم صل وسلم وبارك على نبينا محمد وعلى آله وصحبه أجمعين إلى يوم الدين","1"
"الفلوق رائع بس لاحظت بيتزا هت الكويت يختلف عن بيتزا هت السعودية متوفره عندنا السميكة ونفس طعم قبل لذيييذ ، يعطيكم العافية","1"
"العجينة كذا تكون الاصلية الرقيقة تصير تقرمش والبان تكون عريضة جربوها بعدين ودايم بيتزا هت يفوز","2"
"الفيصل احبك الله يسعدك مثل ماتسعدني وتضحكني دايم ههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههههه","2"
"م اقدر اتابع من اللهجه اللي تسبب حموضه لو تتكلمون انقليزي او تصرفون انفسكم","0"
"عاد مطعم بيتزا هت مطعم طفولتي","1"
"عندنا بيتزاهت في القصيم تعال لاتخاف بس ","1"
"يزينكم ","2"
"طيب المنافس الرسمي بيتزا ان ليش ماتجربونه","1"
"ترا السعر شامل الضريبة","1"
"بيتزاراتي افضل بيتزا بالنسبالي ","1"
"افضل جزء عندي بفيديوهاتكم الكواليس  الله يسعدكم","2"
"اسلوب الفيصل يضحححكني هههههههههههههههههههه","1"
"الفيصل قافله عنده الاخلاق","1"
"فيصل مروق اليوم","1"
"سبب حبي للقصيم واهل القصيم ","2"
" الفيصل ينافس البليهي في شخصنه","1"
"الله فلوق مسالم","1"
"ما تتخيلون كمية السعادة يوم اشوف فيديوهاتكم ضايقتتي بي الدنيا واجي تالي الليل اسهر على فيديوهاتكم وتجيني طاقه كبيرة بسبب سوالفكم وذباتكم على بعض","2"
"الواليد جرب لورينزو","1"
"ثاني شي اسمة بيتزا هت مب هوت اسمة كوخ البيتزا","1"
"انا اكرة كل انوع البيتزا كل ما اجربة او اكلة يغثني غثيان فضيع ما اتقبل طعمة كلا زبدة وزيت ودسم ويغث غث فضيع","0"
"جربوا مطعم سير علينا مواقعه (الرس و البدايع)يستحق التجربه","2"
"احب فصلاتهم على بعض ماكأنهم يصورون على طبيعتهم مرة صدق الله يسعدكم يارب ","2"
"وليد فهم وانا للحين مافهمت ايش يقصد فيصل بالحواله فهموني","1"
"فيصل السعر مع الضريبة ","1"
"مافي شي زي اول","0"
"يحبي لك يا الفيصل وانت وليد ","2"
"احبب فديوهاتكم مره ، هادين وتونسون استمروو","2"
"يعطيكم العافيه","2"
"اتوقع اغلبنا نشترك بنفس الطفولة مع بيتزا هت  بس الصراحة بيتزا ان تفوووز ! الي مخليني ماجرب هت انها غاليه صدق 

والبوكس المنوع معروف مطاعم البيتزا طلبات الجانبية حقتهم فاشلة دايم اذا طلبتها اتحسف","2"
"فيصل مسفهل هالمره ياعساها دايمه","2"
"تكفووون مرررره تغيرون الجوو قاعدة احس اني طالعة معكم !!","2"
"مروقين الفلوق يهبببل","2"
"بيتزاهت جدة غييييييير عن باقي كل البيتزاهات في المملكة","2"
"العجينة السميكه موجوده اسماها بان","1"
"وش قله الادب ذي قسم بالله صارو جزء من يومي كل م ابي اكل اشوفهم حبيتهم انا اشتغل كاشير مطعم اتمنى بس يجوني يشيخ اذا م ابوسهم","2"
"القصيم كللهه ممططااععمم ماتقدر تعدهن","1"
"بيتزا هات موجود بعنيزة يا بيي","1"
"دااييمم خل فيصل مستانس اذا كذا بينكت متتت ضحككك","2"
" ريال و انجلطت حنا بجده  ريال بيتزا كبير ","1"
"الموظف عطاكم العجينه الرقيقة","1"
"احبهم ","2"
"اقسم بالله المقطع اكثر مقطع بوه طاقة ايجابية ضحكتكم وروقانكم ينعكس على المتابع الله يبارك لكم ويخليكم لبعض ويرزقكم من واسع فضله لكن لاتنسون نسبتنا من الحواله اللي جتكم ","2"
"أتذكر سعرها كان مرتفع أكثر ، كنّا نأخذ الوسط ببيروني بشيء وأربعين ، لكن ممكن سُمك العجينة تلعب دور في السعر","1"
"تراك خذت العجينه الاصليه ماخذت السميكة السميكة الي ببالك باقي موجودة","1"
"لسه عندهم العجينة السميكة، حنا مانطلب الا هي ","1"
"معقوله عجينتهم صارت رقيقه كذا ، اصلا اللي كان يميزهم عجينتهم المنفوخه ","1"
"من افضل اليويوبر ومن افضل المقاطع ","2"
" استيعاب متاخر","1"
"الكواليس فيصل مررررررق وطاير شكلها احسن اكله بحياته مو احسن بيتزا","2"
"الله يسعدكم  الكواليس شي ثاني صراحه","2"
"غريبه بيتزا هت مره سكرو في بيتزا مايسترو حلوه ودومينوز لذيذ الرانش رقيقه ذوقوها مع دجاج+ في مارجريتا حقتهم حلوه","2"
"الان فهمنا ليش فيصل يمدح البيتزا طلعت اعلان ","1"
"لا نفس حقت اول في عجينة سميكة بس الموظف عطاكم رقيقة","1"
"صادق الفيصل كان قبل في التسعين مدري الثمانين يعني مقارنه بقبل فهو مره حلو واذا طعمها صدق حلو فهذا سعرها في اغلب المطاعم الي صدق بيتزا مو زي دومينوز وطقتها","1"
"عندي لكم فكره،تشوفون الي ضايفينكم وتختارون واحد وتعزمونه، وتخلونه يقيم معكم","1"
"الصراحه هاذي ثاني يوم احضر مقاطعكم يمكن حضرت  مقطع وتستحقون المليون لأن قناتكم مره تفوز ماشاءالله","2"
